id,parent_id/id,name
gov_account_analytic_group_2.4.2,gov_account_analytic_group_2.4,Transferencias corrientes al  gobierno general nacional
gov_account_analytic_group_2.4.3,gov_account_analytic_group_2.4,Transferencias corrientes a gobiernos generales locales
gov_account_analytic_group_2.4.4,gov_account_analytic_group_2.4,Transferencias corrientes a empresas públicas no financieras
gov_account_analytic_group_2.4.5,gov_account_analytic_group_2.4,Transferencias corrientes a instituciones públicas financieras
gov_account_analytic_group_2.4.6,gov_account_analytic_group_2.4,Subvenciones
gov_account_analytic_group_2.4.7,gov_account_analytic_group_2.4,Transferencias corrientes al sector externo
gov_account_analytic_group_2.4.9,gov_account_analytic_group_2.4,Transferencias corrientes a otras instituciones públicas
gov_account_analytic_group_2.5.1,gov_account_analytic_group_2.5,Transferencias de capital al sector privado
gov_account_analytic_group_2.5.2,gov_account_analytic_group_2.5,Transferencias de capital al gobierno general  nacional
gov_account_analytic_group_2.5.3,gov_account_analytic_group_2.5,Transferencias de capital a gobiernos generales locales
gov_account_analytic_group_2.5.4,gov_account_analytic_group_2.5,Transferencias de capital  a empresas públicas no financieras
gov_account_analytic_group_2.5.5,gov_account_analytic_group_2.5,Transferencias de capital a instituciones públicas financieras
gov_account_analytic_group_2.5.6,gov_account_analytic_group_2.5,Transferencias de capital al sector externo
gov_account_analytic_group_2.5.9,gov_account_analytic_group_2.5,Transferencias de capital a otras instituciones públicas
gov_account_analytic_group_2.6.1,gov_account_analytic_group_2.6,Mobiliario y equipo
gov_account_analytic_group_2.6.2,gov_account_analytic_group_2.6,"Mobiliario y equipo de audio, audiovisual, recreativo y educacional"
gov_account_analytic_group_2.6.3,gov_account_analytic_group_2.6,"Equipo e instrumental, científico y laboratorio"
gov_account_analytic_group_2.6.4,gov_account_analytic_group_2.6,"Vehículos y equipo de transporte, tracción y elevación"
gov_account_analytic_group_2.6.5,gov_account_analytic_group_2.6,"Maquinaria, otros equipos y herramientas"
gov_account_analytic_group_2.6.6,gov_account_analytic_group_2.6,Equipos de defensa y seguridad
gov_account_analytic_group_2.6.7,gov_account_analytic_group_2.6,Activos biológicos
gov_account_analytic_group_2.6.8,gov_account_analytic_group_2.6,Bienes intangibles
gov_account_analytic_group_2.6.9,gov_account_analytic_group_2.6,"Edificios, estructuras, tierras, terrenos y objetos de valor"
gov_account_analytic_group_2.7.1,gov_account_analytic_group_2.7,Obras en edificaciones
gov_account_analytic_group_2.7.2,gov_account_analytic_group_2.7,Infraestructura
gov_account_analytic_group_2.7.3,gov_account_analytic_group_2.7,Construcciones en bienes concesionados
gov_account_analytic_group_2.7.4,gov_account_analytic_group_2.7,Gastos que se asignarán durante el ejercicio para inversión (art. 32 y 33 ley 423-06)
gov_account_analytic_group_2.8.1,gov_account_analytic_group_2.8,Concesión de prestamos
gov_account_analytic_group_2.8.2,gov_account_analytic_group_2.8,Adquisición de títulos valores representativos de deuda
gov_account_analytic_group_2.8.3,gov_account_analytic_group_2.8,Compra de acciones y participaciones de capital
gov_account_analytic_group_2.8.4,gov_account_analytic_group_2.8,Obligaciones negociales
gov_account_analytic_group_2.8.5,gov_account_analytic_group_2.8,Aportes de capital al sector público
gov_account_analytic_group_2.9.1,gov_account_analytic_group_2.9,Intereses de la deuda pública interna
gov_account_analytic_group_2.9.2,gov_account_analytic_group_2.9,Intereses de la deuda publica externa
gov_account_analytic_group_2.9.3,gov_account_analytic_group_2.9,Intereses de la deuda comercial
gov_account_analytic_group_2.9.4,gov_account_analytic_group_2.9,Comisiones y otros gastos bancarios de la deuda pública
gov_account_analytic_group_2.9.5,gov_account_analytic_group_2.9,"Gastos de intereses, recargos multas y sanciones de impuestos y contribuciones sociales"
gov_account_analytic_group_3.1.1,gov_account_analytic_group_3.1,Disminución de activos financieros corrientes
gov_account_analytic_group_3.1.2,gov_account_analytic_group_3.1,Disminución de activos financieros no corrientes
gov_account_analytic_group_3.2.1,gov_account_analytic_group_3.2,Incremento de pasivos corrientes
gov_account_analytic_group_3.2.2,gov_account_analytic_group_3.2,Incremento de pasivos no corrientes
gov_account_analytic_group_3.3.1,gov_account_analytic_group_3.3,Misceláneos varias leyes
gov_account_analytic_group_3.3.2,gov_account_analytic_group_3.3,Fianzas industriales para la fabricación de fósforos
gov_account_analytic_group_3.3.3,gov_account_analytic_group_3.3,Fianzas judiciales y depósitos en consignación
gov_account_analytic_group_3.3.4,gov_account_analytic_group_3.3,Fianzas diversas
gov_account_analytic_group_3.3.5,gov_account_analytic_group_3.3,Depósitos en exceso
gov_account_analytic_group_3.3.6,gov_account_analytic_group_3.3,Depósitos fondos de terceros
gov_account_analytic_group_3.3.7,gov_account_analytic_group_3.3,Contribución especial para la gestión integral de residuos
gov_account_analytic_group_3.4.1,gov_account_analytic_group_3.4,Incremento del patrimonio
gov_account_analytic_group_3.5.1,gov_account_analytic_group_3.5,Primas por colocación de títulos valores internos y externos de corto plazo
gov_account_analytic_group_3.5.2,gov_account_analytic_group_3.5,Primas por colocación de títulos valores internos y externos de largo plazo
gov_account_analytic_group_3.5.3,gov_account_analytic_group_3.5,Intereses corridos internos y externos de corto plazo
gov_account_analytic_group_3.5.4,gov_account_analytic_group_3.5,Intereses corridos internos y externos de largo plazo
gov_account_analytic_group_4.1.1,gov_account_analytic_group_4.1,Incremento de activos financieros corrientes
gov_account_analytic_group_4.1.2,gov_account_analytic_group_4.1,Incremento de activos financieros no corrientes
gov_account_analytic_group_4.2.1,gov_account_analytic_group_4.2,Disminución de pasivos corrientes
gov_account_analytic_group_4.2.2,gov_account_analytic_group_4.2,Disminución de pasivos no corrientes
gov_account_analytic_group_4.3.1,gov_account_analytic_group_4.3,Miscelaneos varias leyes
gov_account_analytic_group_4.3.2,gov_account_analytic_group_4.3,Fianzas industriales para la fabricación de fósforos
gov_account_analytic_group_4.3.3,gov_account_analytic_group_4.3,Fianzas judiciales y depósitos en consignación
gov_account_analytic_group_4.3.4,gov_account_analytic_group_4.3,Fianzas diversas
gov_account_analytic_group_4.3.5,gov_account_analytic_group_4.3,Disminución depósitos fondos de terceros
gov_account_analytic_group_4.3.6,gov_account_analytic_group_4.3,Contribución especial para la gestión integral de residuos
gov_account_analytic_group_4.4.1,gov_account_analytic_group_4.4,Disminución del patrimonio institucional
gov_account_analytic_group_4.5.1,gov_account_analytic_group_4.5,Descuentos por colocación de títulos valores internos y externo de corto plazo
gov_account_analytic_group_4.5.2,gov_account_analytic_group_4.5,Descuentos por colocación de títulos valores internos y externo de largo plazo
gov_account_analytic_group_4.5.3,gov_account_analytic_group_4.5,Intereses corridos internos y externos en compra de títulos valores de corto plazo
gov_account_analytic_group_4.5.4,gov_account_analytic_group_4.5,Intereses corridos internos y externos en compra de títulos valores de largo plazo
gov_account_analytic_group_4.6.1,gov_account_analytic_group_4.6,Primas en recompra de títulos y valores de corto plazo
gov_account_analytic_group_4.6.2,gov_account_analytic_group_4.6,Primas en recompra de títulos valores de largo plazo
gov_account_analytic_group_1.1.1.1,gov_account_analytic_group_1.1.1,Impuestos sobre los ingresos de personas físicas
gov_account_analytic_group_1.1.1.2,gov_account_analytic_group_1.1.1,Impuestos sobre los ingresos a empresas y otras corporaciones
gov_account_analytic_group_1.1.1.3,gov_account_analytic_group_1.1.1,Impuestos sobre  los ingresos aplicados sin distinción de persona
gov_account_analytic_group_1.1.1.4,gov_account_analytic_group_1.1.1,Accesorios sobre los impuestos a los ingresos
gov_account_analytic_group_1.1.2.1,gov_account_analytic_group_1.1.2,Impuestos sobre la nómina y la fuerza de trabajo
gov_account_analytic_group_1.1.3.1,gov_account_analytic_group_1.1.3,Impuestos sobre la propiedad y transacciones financieras y de capital
gov_account_analytic_group_1.1.3.2,gov_account_analytic_group_1.1.3,Accesorios sobre los impuestos sobre la propiedad
gov_account_analytic_group_1.1.4.1,gov_account_analytic_group_1.1.4,Impuestos sobre los bienes y servicios
gov_account_analytic_group_1.1.4.2,gov_account_analytic_group_1.1.4,Impuestos adicionales y selectivos sobre bienes y servicios
gov_account_analytic_group_1.1.4.3,gov_account_analytic_group_1.1.4,Impuestos al uso de bienes y servicios
gov_account_analytic_group_1.1.4.4,gov_account_analytic_group_1.1.4,Accesorios sobre impuestos internos a mercancías y servicios
gov_account_analytic_group_1.1.5.1,gov_account_analytic_group_1.1.5,Impuestos sobre las importaciones
gov_account_analytic_group_1.1.5.2,gov_account_analytic_group_1.1.5,Impuestos sobre las exportaciones
gov_account_analytic_group_1.1.5.3,gov_account_analytic_group_1.1.5,Otros impuestos sobre el comercio exterior
gov_account_analytic_group_1.1.5.4,gov_account_analytic_group_1.1.5,Accesorios de impuestos sobre el comercio exterior
gov_account_analytic_group_1.1.6.1,gov_account_analytic_group_1.1.6,Impuestos ecológicos
gov_account_analytic_group_1.1.6.2,gov_account_analytic_group_1.1.6,Accesorios de impuestos ecológicos
gov_account_analytic_group_1.1.9.1,gov_account_analytic_group_1.1.9,Impuestos diversos
gov_account_analytic_group_1.1.9.2,gov_account_analytic_group_1.1.9,Accesorios de impuestos diversos
gov_account_analytic_group_1.2.1.1,gov_account_analytic_group_1.2.1,Contribución patronal
gov_account_analytic_group_1.2.1.2,gov_account_analytic_group_1.2.1,Contribución de empleados
gov_account_analytic_group_1.2.2.1,gov_account_analytic_group_1.2.2,Contribución patronal
gov_account_analytic_group_1.2.2.2,gov_account_analytic_group_1.2.2,Contribución de empleados
gov_account_analytic_group_1.2.3.1,gov_account_analytic_group_1.2.3,Contribuciones varias
gov_account_analytic_group_1.3.1.1,gov_account_analytic_group_1.3.1,Donaciones corrientes de gobiernos extranjeros
gov_account_analytic_group_1.3.1.2,gov_account_analytic_group_1.3.1,Donaciones corrientes de organismos internacionales
gov_account_analytic_group_1.3.1.3,gov_account_analytic_group_1.3.1,Donaciones corrientes del sector privado externo
gov_account_analytic_group_1.3.1.4,gov_account_analytic_group_1.3.1,Donaciones corrientes del sector privado interno
gov_account_analytic_group_1.3.2.1,gov_account_analytic_group_1.3.2,Donaciones de capital de gobiernos extranjeros
gov_account_analytic_group_1.3.2.2,gov_account_analytic_group_1.3.2,Donaciones de capital de organismos internacionales
gov_account_analytic_group_1.3.2.3,gov_account_analytic_group_1.3.2,Donaciones de capital del sector privado externo
gov_account_analytic_group_1.4.1.1,gov_account_analytic_group_1.4.1,Transferencias corrientes del sector privado interno
gov_account_analytic_group_1.4.1.2,gov_account_analytic_group_1.4.1,Transferencias/aportaciones corrientes recibidas del gobierno central
gov_account_analytic_group_1.4.1.3,gov_account_analytic_group_1.4.1,Transferencias corrientes recibidas de instituciones públicas descentralizadas y autónomas no financieras.
gov_account_analytic_group_1.4.1.4,gov_account_analytic_group_1.4.1,Transferencias corrientes recibidas de instituciones públicas de la seguridad social
gov_account_analytic_group_1.4.1.5,gov_account_analytic_group_1.4.1,Transferencias corrientes recibidas por los ayuntamientos
gov_account_analytic_group_1.4.1.6,gov_account_analytic_group_1.4.1,Transferencias corrientes recibidas de los gobiernos centrales municipales
gov_account_analytic_group_1.4.1.7,gov_account_analytic_group_1.4.1,Transferencias corrientes recibidas de instituciones descentralizadas  municipales
gov_account_analytic_group_1.4.1.8,gov_account_analytic_group_1.4.1,Transferencias corrientes recibidas de empresas publicas no financieras
gov_account_analytic_group_1.4.1.9,gov_account_analytic_group_1.4.1,Transferencias corrientes recibidas de instituciones publicas financieras
gov_account_analytic_group_1.4.2.1,gov_account_analytic_group_1.4.2,Transferencias de capital del sector privado interno
gov_account_analytic_group_1.4.2.2,gov_account_analytic_group_1.4.2,Transferencias/aportaciones de capital recibidas por el gobierno central
gov_account_analytic_group_1.4.2.3,gov_account_analytic_group_1.4.2,Transferencias de capital recibidas de instituciones públicas descentralizadas y autónomas no financieras
gov_account_analytic_group_1.4.2.4,gov_account_analytic_group_1.4.2,Transferencias de capital recibidas de instituciones públicas de la seguridad social
gov_account_analytic_group_1.4.2.5,gov_account_analytic_group_1.4.2,Transferencias de capital recibidas por los ayuntamientos
gov_account_analytic_group_1.4.2.6,gov_account_analytic_group_1.4.2,Transferencias de capital recibidas de los gobiernos centrales municipales
gov_account_analytic_group_1.4.2.7,gov_account_analytic_group_1.4.2,Transferencias de capital recibidas de instituciones descentralizadas municipales
gov_account_analytic_group_1.4.2.8,gov_account_analytic_group_1.4.2,Transferencias de capital recibidas de empresas públicas no financieras
gov_account_analytic_group_1.4.2.9,gov_account_analytic_group_1.4.2,Transferencias de capital recibidas de instituciones públicas financieras
gov_account_analytic_group_1.5.1.1,gov_account_analytic_group_1.5.1,Ventas de mercancías del estado
gov_account_analytic_group_1.5.1.2,gov_account_analytic_group_1.5.1,Ventas servicios del estado
gov_account_analytic_group_1.5.1.3,gov_account_analytic_group_1.5.1,Tasas
gov_account_analytic_group_1.5.1.4,gov_account_analytic_group_1.5.1,Derechos administrativos
gov_account_analytic_group_1.5.1.5,gov_account_analytic_group_1.5.1,Arrendamientos
gov_account_analytic_group_1.5.1.6,gov_account_analytic_group_1.5.1,Accesorios sobre derechos administrativos
gov_account_analytic_group_1.5.2.1,gov_account_analytic_group_1.5.2,Ventas de bienes por establecimiento de mercado
gov_account_analytic_group_1.5.2.2,gov_account_analytic_group_1.5.2,Ventas de servicios por establecimiento de mercado
gov_account_analytic_group_1.5.2.3,gov_account_analytic_group_1.5.2,Accesorios sobre las ventas de bienes por establecimiento de mercado
gov_account_analytic_group_1.5.2.4,gov_account_analytic_group_1.5.2,Accesorios sobre las ventas de servicios por establecimiento de mercado
gov_account_analytic_group_1.6.1.1,gov_account_analytic_group_1.6.1,Dividendos por inversiones empresariales
gov_account_analytic_group_1.6.1.2,gov_account_analytic_group_1.6.1,Intereses
gov_account_analytic_group_1.6.1.3,gov_account_analytic_group_1.6.1,Arriendo de activos tangibles no producidos
gov_account_analytic_group_1.6.1.4,gov_account_analytic_group_1.6.1,Concesiones
gov_account_analytic_group_1.6.1.5,gov_account_analytic_group_1.6.1,Accesorios de arriendo de activos tangibles no producidos
gov_account_analytic_group_1.6.1.6,gov_account_analytic_group_1.6.1,Ingresos por tenencias de  activos financieros
gov_account_analytic_group_1.6.2.1,gov_account_analytic_group_1.6.2,Subvenciones recibidas
gov_account_analytic_group_1.6.3.1,gov_account_analytic_group_1.6.3,Multas y sanciones
gov_account_analytic_group_1.6.4.1,gov_account_analytic_group_1.6.4,Ingresos diversos
gov_account_analytic_group_1.7.1.1,gov_account_analytic_group_1.7.1,Venta de edificios
gov_account_analytic_group_1.7.1.2,gov_account_analytic_group_1.7.1,Ventas de mobiliario y equipo
gov_account_analytic_group_1.7.1.3,gov_account_analytic_group_1.7.1,Ventas de mobiliario y equipo educacional y recreativo
gov_account_analytic_group_1.7.1.4,gov_account_analytic_group_1.7.1,"Ventas de vehículos y equipo de transporte, tracción y elevación"
gov_account_analytic_group_1.7.1.5,gov_account_analytic_group_1.7.1,"Ventas de maquinaria, otros equipos y herramientas"
gov_account_analytic_group_1.7.1.6,gov_account_analytic_group_1.7.1,"Ventas de equipo e instrumental, científico y laboratorio"
gov_account_analytic_group_1.7.1.7,gov_account_analytic_group_1.7.1,Ventas de activos biológicos
gov_account_analytic_group_1.7.1.8,gov_account_analytic_group_1.7.1,Ventas de equipos de defensa y seguridad
gov_account_analytic_group_1.7.2.1,gov_account_analytic_group_1.7.2,Programas de informática y base de datos
gov_account_analytic_group_1.7.2.2,gov_account_analytic_group_1.7.2,Derechos sobre bienes intangibles
gov_account_analytic_group_1.7.2.3,gov_account_analytic_group_1.7.2,Marcas y patentes
gov_account_analytic_group_1.7.2.4,gov_account_analytic_group_1.7.2,Concesiones
gov_account_analytic_group_1.7.2.5,gov_account_analytic_group_1.7.2,"Licencias informáticas e intelectuales, industriales y comerciales"
gov_account_analytic_group_1.7.2.6,gov_account_analytic_group_1.7.2,Otros activos intangibles
gov_account_analytic_group_1.7.3.1,gov_account_analytic_group_1.7.3,Metales y piedras preciosas
gov_account_analytic_group_1.7.3.2,gov_account_analytic_group_1.7.3,"Antigüedades, bienes artísticos y otros objetos de arte"
gov_account_analytic_group_1.7.3.9,gov_account_analytic_group_1.7.3,Otros objetos de valor
gov_account_analytic_group_1.7.4.1,gov_account_analytic_group_1.7.4,Ventas de terrenos rurales
gov_account_analytic_group_1.7.4.2,gov_account_analytic_group_1.7.4,Ventas de terrenos urbanos
gov_account_analytic_group_1.7.4.3,gov_account_analytic_group_1.7.4,Ventas de terrenos en cementerios
gov_account_analytic_group_1.8.1.1,gov_account_analytic_group_1.8.1,Recuperación de préstamos de corto plazo del sector privado
gov_account_analytic_group_1.8.1.2,gov_account_analytic_group_1.8.1,Recuperación de préstamos de corto plazo del sector público
gov_account_analytic_group_1.8.1.3,gov_account_analytic_group_1.8.1,Recuperación de préstamos de largo plazo del sector privado
gov_account_analytic_group_1.8.1.4,gov_account_analytic_group_1.8.1,Recuperación de préstamos de largo plazo del sector público
gov_account_analytic_group_1.8.2.1,gov_account_analytic_group_1.8.2,Venta de acciones y participaciones de capital de empresas públicas no financieras
gov_account_analytic_group_1.8.2.2,gov_account_analytic_group_1.8.2,Venta de acciones y participaciones de capital de instituciones financieras
gov_account_analytic_group_1.8.2.3,gov_account_analytic_group_1.8.2,Venta de acciones y participaciones de capital de empresas privadas
gov_account_analytic_group_1.8.2.4,gov_account_analytic_group_1.8.2,Venta de acciones y participaciones de capital de organismos e instituciones internacionales
gov_account_analytic_group_1.8.2.5,gov_account_analytic_group_1.8.2,Venta de valores representativos de deuda adquiridos con fines de política
gov_account_analytic_group_1.8.2.6,gov_account_analytic_group_1.8.2,Venta de obligaciones negociables adquiridas con fines de política
gov_account_analytic_group_1.9.1.1,gov_account_analytic_group_1.9.1,Ingresos a especificar dirección general imps. internos
gov_account_analytic_group_1.9.2.1,gov_account_analytic_group_1.9.2,Ingresos a especificar dirección general de aduanas
gov_account_analytic_group_1.9.3.1,gov_account_analytic_group_1.9.3,Ingresos a especificar tesorería nacional
gov_account_analytic_group_2.1.1.1,gov_account_analytic_group_2.1.1,Remuneraciones al personal fijo
gov_account_analytic_group_2.1.1.2,gov_account_analytic_group_2.1.1,Remuneraciones al personal de carácter temporal
gov_account_analytic_group_2.1.1.3,gov_account_analytic_group_2.1.1,Sueldos al personal fijo en trámite de pensiones
gov_account_analytic_group_2.1.1.4,gov_account_analytic_group_2.1.1,Sueldo anual no.13
gov_account_analytic_group_2.1.1.5,gov_account_analytic_group_2.1.1,Prestaciones económicas
gov_account_analytic_group_2.1.1.6,gov_account_analytic_group_2.1.1,Vacaciones
gov_account_analytic_group_2.1.2.1,gov_account_analytic_group_2.1.2,Primas por antigüedad
gov_account_analytic_group_2.1.2.2,gov_account_analytic_group_2.1.2,Compensación
gov_account_analytic_group_2.1.2.3,gov_account_analytic_group_2.1.2,Especialismos
gov_account_analytic_group_2.1.3.1,gov_account_analytic_group_2.1.3,Dietas
gov_account_analytic_group_2.1.3.2,gov_account_analytic_group_2.1.3,Gastos de representación
gov_account_analytic_group_2.1.4.1,gov_account_analytic_group_2.1.4,Bonificaciones
gov_account_analytic_group_2.1.4.2,gov_account_analytic_group_2.1.4,Otras gratificaciones y bonificaciones
gov_account_analytic_group_2.1.5.1,gov_account_analytic_group_2.1.5,Contribuciones al seguro de salud
gov_account_analytic_group_2.1.5.2,gov_account_analytic_group_2.1.5,Contribuciones al seguro de pensiones
gov_account_analytic_group_2.1.5.3,gov_account_analytic_group_2.1.5,Contribuciones al seguro de riesgo laboral
gov_account_analytic_group_2.1.5.4,gov_account_analytic_group_2.1.5,Contribuciones al plan de retiro complementario
gov_account_analytic_group_2.2.1.1,gov_account_analytic_group_2.2.1,Radiocomunicación
gov_account_analytic_group_2.2.1.2,gov_account_analytic_group_2.2.1,Servicios telefónico de larga distancia
gov_account_analytic_group_2.2.1.3,gov_account_analytic_group_2.2.1,Teléfono local
gov_account_analytic_group_2.2.1.4,gov_account_analytic_group_2.2.1,Telefax y correos
gov_account_analytic_group_2.2.1.5,gov_account_analytic_group_2.2.1,Servicio de internet y televisión por cable
gov_account_analytic_group_2.2.1.6,gov_account_analytic_group_2.2.1,Electricidad
gov_account_analytic_group_2.2.1.7,gov_account_analytic_group_2.2.1,Agua
gov_account_analytic_group_2.2.1.8,gov_account_analytic_group_2.2.1,Recolección de residuos
gov_account_analytic_group_2.2.2.1,gov_account_analytic_group_2.2.2,Publicidad y propaganda
gov_account_analytic_group_2.2.2.2,gov_account_analytic_group_2.2.2,"Impresión, encuadernación y rotulación"
